"統計期","行政區別","機動車輛登記數/總計","機動車輛登記數/汽車/合計","機動車輛登記數/汽車/大型車自用","機動車輛登記數/汽車/大型車營業用","機動車輛登記數/汽車/小型車自用","機動車輛登記數/汽車/小型車營業用","機動車輛登記數/汽車/特種車","機動車輛登記數/機車","每千人持有汽車數","每千人持有機車數"
"111年 11月底","萬華區",123027,38442,168,86,35002,2981,205,84585,222,489
"111年 11月底","文山區",165725,66759,127,210,63803,2028,591,98966,260,385
"111年 11月底","南港區",84198,36472,162,172,30434,5565,139,47726,321,420
"111年 11月底","內湖區",213974,110452,520,1594,82515,25299,524,103522,406,380
"111年 11月底","士林區",178452,70522,259,1332,66204,2355,372,107930,267,409
"111年 11月底","北投區",164793,61909,171,242,58818,2212,466,102884,258,428
"111年 12月底","總計",1774650,827756,4052,9947,640845,163780,9132,946894,334,382
"111年 12月底","松山區",135395,71344,471,822,50364,19377,310,64051,376,337
"111年 12月底","信義區",136718,61452,266,365,49547,9140,2134,75266,302,369
"111年 12月底","大安區",184596,112789,576,297,71756,39424,736,71807,396,252
"111年 12月底","中山區",194952,112524,877,1985,64365,44311,986,82428,529,388
"111年 12月底","中正區",106854,51961,286,2637,38944,7592,2502,54893,351,371
"111年 12月底","大同區",85806,32713,159,212,29095,3092,155,53093,275,447
"111年 12月底","萬華區",122898,38399,169,85,34960,2981,204,84499,222,488
"111年 12月底","文山區",165764,66782,129,208,63826,2027,592,98982,259,384
"111年 12月底","南港區",84139,36497,162,173,30444,5579,139,47642,321,419
"111年 12月底","內湖區",214385,110846,529,1586,82534,25666,531,103539,406,379
"111年 12月底","士林區",178302,70439,258,1332,66124,2350,375,107863,266,407
"111年 12月底","北投區",164841,62010,170,245,58886,2241,468,102831,258,427
"112年 1月底","總計",1774111,828300,4040,9947,640756,164427,9130,945811,333,380
"112年 1月底","松山區",135514,71494,471,821,50438,19455,309,64020,375,336
"112年 1月底","信義區",136612,61406,267,365,49531,9124,2119,75206,300,368
"112年 1月底","大安區",184541,112810,568,298,71697,39503,744,71731,395,251
"112年 1月底","中山區",194894,112547,881,1934,64306,44440,986,82347,527,386
"112年 1月底","中正區",106758,51935,281,2637,38940,7576,2501,54823,350,369
"112年 1月底","大同區",85777,32757,158,211,29129,3103,156,53020,275,445
"112年 1月底","萬華區",122719,38395,170,85,34938,2997,205,84324,222,487
"112年 1月底","文山區",165818,66842,127,208,63889,2020,598,98976,259,383
"112年 1月底","南港區",83739,36499,162,179,30404,5614,140,47240,320,415
"112年 1月底","內湖區",214795,111257,527,1623,82569,26006,532,103538,406,378
"112年 1月底","士林區",178163,70401,258,1341,66073,2354,375,107762,265,406
"112年 1月底","北投區",164781,61957,170,245,58842,2235,465,102824,257,426
"112年 2月底","總計",1773247,828090,4046,9947,640281,164736,9080,945157,333,380
"112年 2月底","松山區",135535,71504,468,819,50392,19510,315,64031,374,335
"112年 2月底","信義區",136468,61341,266,360,49537,9086,2092,75127,300,367
"112年 2月底","大安區",184568,112867,576,299,71688,39559,745,71701,394,250
"112年 2月底","中山區",194738,112563,879,1931,64255,44514,984,82175,527,385
"112年 2月底","中正區",106643,51899,281,2638,38908,7588,2484,54744,349,368
"112年 2月底","大同區",85664,32776,159,210,29127,3125,155,52888,275,444
"112年 2月底","萬華區",122564,38347,169,87,34876,3010,205,84217,221,486
"112年 2月底","文山區",165790,66751,127,211,63810,2017,586,99039,258,383
"112年 2月底","南港區",83587,36410,162,179,30303,5625,141,47177,320,415
"112年 2月底","內湖區",214814,111330,526,1620,82540,26110,534,103484,406,378
"112年 2月底","士林區",178134,70394,260,1345,66059,2352,378,107740,265,406
"112年 2月底","北投區",164742,61908,173,248,58786,2240,461,102834,257,426
"112年 3月底","總計",1773217,828620,4046,9925,640139,165424,9086,944597,332,379
"112年 3月底","松山區",135446,71421,471,816,50261,19555,318,64025,373,334
"112年 3月底","信義區",136453,61313,267,359,49519,9090,2078,75140,299,367
"112年 3月底","大安區",184886,113258,572,303,71766,39869,748,71628,394,249
"112年 3月底","中山區",194486,112456,886,1928,64102,44570,970,82030,525,383
"112年 3月底","中正區",106723,51957,280,2637,38938,7595,2507,54766,348,367
"112年 3月底","大同區",85777,32868,160,218,29157,3173,160,52909,275,443
"112年 3月底","萬華區",122508,38327,170,86,34821,3045,205,84181,221,486
"112年 3月底","文山區",165883,66764,127,220,63819,2016,582,99119,258,383
"112年 3月底","南港區",83025,36367,160,176,30239,5651,141,46658,319,410
"112年 3月底","內湖區",215222,111634,524,1592,82713,26268,537,103588,407,377
"112年 3月底","士林區",178034,70369,257,1343,66023,2362,384,107665,265,405
"112年 3月底","北投區",164774,61886,172,247,58781,2230,456,102888,256,426
"112年 4月底","總計",1774136,829979,4035,9946,640441,166442,9115,944157,332,378
"112年 4月底","松山區",135448,71476,466,814,50259,19620,317,63972,372,333
"112年 4月底","信義區",136404,61245,268,357,49500,9038,2082,75159,298,366
"112年 4月底","大安區",185313,113616,574,304,71781,40207,750,71697,394,248
"112年 4月底","中山區",194793,112746,890,1929,64063,44897,967,82047,526,383
"112年 4月底","中正區",106743,52051,281,2631,39036,7578,2525,54692,348,366
"112年 4月底","大同區",85831,32908,158,211,29147,3232,160,52923,275,443
"112年 4月底","萬華區",122467,38352,169,89,34832,3058,204,84115,221,485
"112年 4月底","文山區",165884,66789,127,221,63834,2019,588,99095,258,382
"112年 4月底","南港區",82896,36486,160,177,30280,5725,144,46410,320,408
"112年 4月底","內湖區",215608,111939,513,1594,82823,26471,538,103669,407,377
"112年 4月底","士林區",177999,70426,257,1367,66048,2368,386,107573,265,404
"112年 4月底","北投區",164750,61945,172,252,58838,2229,454,102805,256,425
"112年 5月底","總計",1774586,831060,4046,9956,640746,167173,9139,943526,332,377
"112年 5月底","松山區",135535,71556,468,809,50288,19677,314,63979,372,333
"112年 5月底","信義區",136299,61207,267,353,49446,9048,2093,75092,297,365
"112年 5月底","大安區",185675,113957,582,306,71886,40422,761,71718,394,248
"112年 5月底","中山區",195095,113045,887,1938,64226,45033,961,82050,526,382
"112年 5月底","中正區",106593,52024,279,2642,38963,7619,2521,54569,347,364
"112年 5月底","大同區",85769,32963,160,212,29168,3262,161,52806,276,441
"112年 5月底","萬華區",122195,38306,172,93,34773,3063,205,83889,221,484
"112年 5月底","文山區",165783,66745,130,220,63797,2005,593,99038,257,382
"112年 5月底","南港區",82969,36600,159,178,30358,5761,144,46369,321,407
"112年 5月底","內湖區",215833,112183,513,1595,82865,26666,544,103650,408,377
"112年 5月底","士林區",177988,70430,260,1358,66045,2383,384,107558,264,404
"112年 5月底","北投區",164852,62044,169,252,58931,2234,458,102808,256,425
"112年 6月底","總計",1777371,833450,4047,9954,641385,168887,9177,943921,333,377
"112年 6月底","松山區",135563,71618,470,805,50322,19707,314,63945,372,332
"112年 6月底","信義區",136268,61230,267,354,49517,9009,2083,75038,297,364
"112年 6月底","大安區",186483,114668,576,308,71940,41059,785,71815,395,247
"112年 6月底","中山區",195680,113700,886,1928,64355,45547,984,81980,528,381
"112年 6月底","中正區",107258,52115,279,2641,39017,7655,2523,55143,348,368
"112年 6月底","大同區",85795,33008,163,210,29164,3308,163,52787,276,441
"112年 6月底","萬華區",122099,38315,171,93,34778,3066,207,83784,221,483
"112年 6月底","文山區",165888,66785,130,222,63838,1999,596,99103,257,382
"112年 6月底","南港區",83057,36719,159,182,30411,5824,143,46338,322,407
"112年 6月底","內湖區",216466,112743,519,1594,82997,27095,538,103723,409,377
"112年 6月底","士林區",177919,70450,260,1358,66048,2402,382,107469,264,403
"112年 6月底","北投區",164895,62099,167,259,58998,2216,459,102796,257,425
"112年 7月底","總計",1777725,834296,4067,9952,641147,169896,9234,943429,333,376
"112年 7月底","松山區",135481,71561,474,797,50259,19715,316,63920,371,331
"112年 7月底","信義區",136223,61158,265,354,49475,8983,2081,75065,296,364
"112年 7月底","大安區",186555,114847,577,306,71890,41274,800,71708,395,247
"112年 7月底","中山區",196375,114383,892,1944,64298,46260,989,81992,530,380
"112年 7月底","中正區",107225,52173,280,2639,39061,7664,2529,55052,348,367
"112年 7月底","大同區",85861,33135,161,212,29246,3352,164,52726,277,440
"112年 7月底","萬華區",121978,38288,172,93,34754,3059,210,83690,221,482
"112年 7月底","文山區",165828,66754,128,221,63793,1996,616,99074,257,381
"112年 7月底","南港區",82904,36615,159,180,30392,5742,142,46289,321,406
"112年 7月底","內湖區",216706,112876,527,1592,82977,27236,544,103830,409,377
"112年 7月底","士林區",177825,70438,263,1353,66031,2408,383,107387,264,402
"112年 7月底","北投區",164764,62068,169,261,58971,2207,460,102696,256,424
"112年 8月底","總計",1776937,833776,4071,9830,640649,169932,9294,943161,333,376
"112年 8月底","松山區",135749,71821,519,1087,50197,19701,317,63928,373,332
"112年 8月底","信義區",136188,61178,258,415,49437,8979,2089,75010,297,364
"112年 8月底","大安區",187840,116137,571,1625,71832,41307,802,71703,400,247
"112年 8月底","中山區",194755,112828,885,569,64187,46153,1034,81927,523,380
"112年 8月底","中正區",106335,51671,247,2303,38910,7685,2526,54664,345,365
"112年 8月底","大同區",85717,32996,165,42,29218,3403,168,52721,275,440
"112年 8月底","萬華區",122023,38373,174,197,34749,3035,218,83650,221,482
"112年 8月底","文山區",166867,67707,141,1151,63778,2025,612,99160,261,382
"112年 8月底","南港區",82995,36777,163,371,30393,5707,143,46218,323,406
"112年 8月底","內湖區",216818,112841,535,1594,82872,27302,538,103977,409,377
"112年 8月底","士林區",176777,69362,249,257,66051,2422,383,107415,260,403
"112年 8月底","北投區",164873,62085,164,219,59025,2213,464,102788,256,424
"112年 9月底","總計",1778003,834707,4094,9808,640556,170935,9314,943296,333,376
"112年 9月底","松山區",135471,71574,470,789,50229,19767,319,63897,372,332
"112年 9月底","信義區",136150,61137,268,359,49420,9000,2090,75013,296,364
"112年 9月底","大安區",186850,115126,579,309,71963,41460,815,71724,396,247
"112年 9月底","中山區",196358,114423,899,1835,64204,46449,1036,81935,530,380
"112年 9月底","中正區",106540,51995,280,2629,38884,7683,2519,54545,347,364
"112年 9月底","大同區",85858,33177,167,209,29199,3436,166,52681,277,440
"112年 9月底","萬華區",121788,38245,169,94,34725,3039,218,83543,220,481
"112年 9月底","文山區",166165,66863,125,234,63822,2064,618,99302,257,382
"112年 9月底","南港區",82813,36586,162,179,30338,5766,141,46227,321,406
"112年 9月底","內湖區",217152,113122,544,1596,82812,27628,542,104030,410,377
"112年 9月底","士林區",177913,70395,260,1321,66011,2421,382,107518,264,403
"112年 9月底","北投區",164945,62064,171,254,58949,2222,468,102881,256,425
"112年 10月底","總計",1778055,835523,4176,9826,640373,171809,9339,942532,333,376
"112年 10月底","松山區",131474,67679,417,785,50217,15941,319,63795,351,331
"112年 10月底","信義區",136115,61173,271,352,49433,9015,2102,74942,296,363
"112年 10月底","大安區",186980,115277,580,307,71952,41618,820,71703,396,246
"112年 10月底","中山區",200579,118789,964,1846,64153,50796,1030,81790,550,379
"112年 10月底","中正區",106231,51828,265,2623,38755,7679,2506,54403,346,363
"112年 10月底","大同區",85866,33225,167,207,29243,3441,167,52641,277,439
"112年 10月底","萬華區",121662,38203,171,94,34683,3039,216,83459,220,480
"112年 10月底","文山區",166201,66887,125,239,63811,2094,618,99314,257,382
"112年 10月底","南港區",82914,36729,160,179,30381,5869,140,46185,322,405
"112年 10月底","內湖區",217449,113370,626,1609,82912,27652,571,104079,411,377
"112年 10月底","士林區",177738,70359,259,1332,65961,2426,381,107379,264,402
"112年 10月底","北投區",164846,62004,171,253,58872,2239,469,102842,256,425
"112年 11月底","總計",1778401,836551,4177,9875,640645,172437,9417,941850,333,375
"112年 11月底","松山區",128090,64535,302,781,50283,12836,333,63555,334,329
"112年 11月底","信義區",136105,61248,273,353,49472,9035,2115,74857,296,362
"112年 11月底","大安區",187189,115565,568,331,71989,41749,928,71624,397,246
"112年 11月底","中山區",204092,122421,1082,1858,64225,54221,1035,81671,566,378
"112年 11月底","中正區",106102,51807,268,2603,38712,7688,2536,54295,345,362
"112年 11月底","大同區",85861,33265,169,209,29228,3492,167,52596,278,439
"112年 11月底","萬華區",121586,38240,173,94,34710,3045,218,83346,220,480
"112年 11月底","文山區",166182,66820,126,243,63835,2104,512,99362,257,382
"112年 11月底","南港區",82886,36653,159,169,30390,5794,141,46233,322,406
"112年 11月底","內湖區",217715,113633,631,1650,82997,27772,583,104082,412,377
"112年 11月底","士林區",177584,70285,255,1325,65893,2432,380,107299,263,402
"112年 11月底","北投區",165009,62079,171,259,58911,2269,469,102930,256,425
"112年 12月底","總計",1777720,836911,4178,9911,639994,173389,9439,940809,333,375
"112年 12月底","松山區",127612,64051,294,780,50027,12618,332,63561,331,329
"112年 12月底","信義區",135894,61188,273,350,49424,9046,2095,74706,296,361
"112年 12月底","大安區",187033,115453,570,335,71870,41740,938,71580,396,245
"112年 12月底","中山區",204710,123121,1089,1860,64174,54903,1095,81589,569,377
"112年 12月底","中正區",105844,51735,267,2601,38664,7698,2505,54109,345,360
"112年 12月底","大同區",85822,33255,164,209,29176,3537,169,52567,277,438
"112年 12月底","萬華區",121446,38177,173,95,34652,3040,217,83269,220,480
"112年 12月底","文山區",166115,66842,127,249,63855,2103,508,99273,257,381
"112年 12月底","南港區",82787,36653,159,170,30370,5811,143,46134,322,405
"112年 12月底","內湖區",218036,114032,634,1670,82975,28160,593,104004,413,377
"112年 12月底","士林區",177446,70277,258,1331,65876,2436,376,107169,263,401
"112年 12月底","北投區",164975,62127,170,261,58931,2297,468,102848,256,424
"113年 1月底","總計",1776449,837653,4159,9850,639833,174359,9452,938796,334,374
"113年 1月底","松山區",127197,64044,290,739,50015,12668,332,63153,331,326
"113年 1月底","信義區",135770,61232,273,352,49448,9069,2090,74538,296,361
"113年 1月底","大安區",187041,115661,569,336,71889,41925,942,71380,397,245
"113年 1月底","中山區",204823,123486,1087,1859,64150,55276,1114,81337,571,376
"113年 1月底","中正區",105706,51773,260,2610,38659,7756,2488,53933,345,359
"113年 1月底","大同區",85807,33361,162,208,29193,3626,172,52446,278,437
"113年 1月底","萬華區",121221,38100,172,93,34580,3038,217,83121,220,479
"113年 1月底","文山區",166049,66850,125,250,63862,2107,506,99199,257,381
"113年 1月底","南港區",82634,36566,159,169,30367,5729,142,46068,321,404
"113年 1月底","內湖區",218178,114284,631,1651,82988,28412,602,103894,414,376
"113年 1月底","士林區",177199,70265,259,1322,65864,2443,377,106934,263,401
"113年 1月底","北投區",164824,62031,172,261,58818,2310,470,102793,256,424
"113年 2月底","總計",1775355,837206,4156,9846,639082,174682,9440,938149,333,374
"113年 2月底","松山區",127112,64031,288,745,49937,12728,333,63081,331,326
"113年 2月底","信義區",135666,61176,272,347,49410,9064,2083,74490,296,361
"113年 2月底","大安區",186906,115584,572,337,71781,41960,934,71322,396,244
"113年 2月底","中山區",204666,123463,1084,1854,64092,55317,1116,81203,571,376
"113年 2月底","中正區",105645,51740,258,2608,38629,7764,2481,53905,345,359
"113年 2月底","大同區",85673,33310,159,207,29128,3644,172,52363,278,437
"113年 2月底","萬華區",121146,38063,172,89,34550,3038,214,83083,220,480
"113年 2月底","文山區",166076,66868,124,248,63856,2116,524,99208,257,381
"113年 2月底","南港區",82560,36563,160,170,30327,5756,150,45997,321,404
"113年 2月底","內湖區",218161,114321,637,1656,82910,28528,590,103840,414,376
"113年 2月底","士林區",176997,70129,259,1322,65736,2440,372,106868,263,401
"113年 2月底","北投區",164747,61958,171,263,58726,2327,471,102789,256,424
"113年 3月底","總計",1775287,837969,4142,9827,638887,175682,9431,937318,334,373
"113年 3月底","松山區",127323,64108,288,738,49997,12749,336,63215,331,326
"113年 3月底","信義區",135560,61162,270,348,49356,9105,2083,74398,296,361
"113年 3月底","大安區",187215,116027,562,316,71821,42403,925,71188,398,244
"113年 3月底","中山區",204749,123650,1080,1860,64072,55548,1090,81099,572,375
"113年 3月底","中正區",105467,51735,248,2609,38612,7784,2482,53732,344,358
"113年 3月底","大同區",85612,33342,158,212,29102,3696,174,52270,278,436
"113年 3月底","萬華區",121032,38013,174,90,34490,3043,216,83019,220,480
"113年 3月底","文山區",166065,66836,124,254,63819,2115,524,99229,257,381
"113年 3月底","南港區",82397,36456,160,169,30291,5687,149,45941,320,404
"113年 3月底","內湖區",218349,114640,646,1652,83009,28732,601,103709,415,376
"113年 3月底","士林區",176748,69995,260,1318,65589,2452,376,106753,263,400
"113年 3月底","北投區",164770,62005,172,261,58729,2368,475,102765,256,424
"113年 4月底","總計",1774793,838002,4128,9831,638408,176132,9503,936791,334,373
"113年 4月底","松山區",127514,64128,296,735,49974,12788,335,63386,331,327
"113年 4月底","信義區",135569,61143,264,338,49293,9079,2169,74426,296,361
"113年 4月底","大安區",187326,116192,561,317,71827,42565,922,71134,398,244
"113年 4月底","中山區",204532,123571,1064,1863,64035,55526,1083,80961,572,375
"113年 4月底","中正區",105398,51745,242,2607,38573,7850,2473,53653,344,357
"113年 4月底","大同區",85584,33314,159,211,29055,3714,175,52270,278,436
"113年 4月底","萬華區",120920,38015,177,93,34478,3052,215,82905,220,479
"113年 4月底","文山區",165906,66758,126,258,63726,2124,524,99148,257,381
"113年 4月底","南港區",82231,36350,159,167,30235,5641,148,45881,320,404
"113年 4月底","內湖區",218449,114831,651,1661,82960,28949,610,103618,416,376
"113年 4月底","士林區",176582,69968,259,1316,65563,2454,376,106614,263,400
"113年 4月底","北投區",164782,61987,170,265,58689,2390,473,102795,256,425
"113年 5月底","總計",1775038,838625,4112,9784,638572,176625,9532,936413,334,373
"113年 5月底","松山區",127354,64194,295,731,50029,12806,333,63160,332,326
"113年 5月底","信義區",135358,61142,264,331,49293,9071,2183,74216,297,360
"113年 5月底","大安區",187629,116493,557,315,71948,42741,932,71136,399,244
"113年 5月底","中山區",204579,123719,1059,1867,64078,55630,1085,80860,573,374
"113年 5月底","中正區",105769,51767,241,2606,38568,7862,2490,54002,345,360
"113年 5月底","大同區",85476,33318,159,212,29041,3733,173,52158,278,435
"113年 5月底","萬華區",120810,37998,174,91,34472,3047,214,82812,220,479
"113年 5月底","文山區",166048,66791,126,252,63777,2117,519,99257,257,382
"113年 5月底","南港區",82070,36240,160,166,30174,5590,150,45830,319,403
"113年 5月底","內湖區",218685,115067,650,1661,82998,29153,605,103618,417,376
"113年 5月底","士林區",176481,69894,259,1292,65514,2458,371,106587,263,400
"113年 5月底","北投區",164779,62002,168,260,58680,2417,477,102777,256,425
"113年 6月底","總計",1776757,840485,4101,9782,639059,177996,9547,936272,335,373
"113年 6月底","松山區",127797,64311,297,728,50061,12891,334,63486,332,328
"113年 6月底","信義區",135388,61169,263,320,49373,9037,2176,74219,297,360
"113年 6月底","大安區",188305,117183,550,316,71973,43423,921,71122,402,244
"113年 6月底","中山區",204719,123999,1057,1852,64073,55922,1095,80720,574,374
"113年 6月底","中正區",105813,51852,239,2616,38609,7877,2511,53961,346,360
"113年 6月底","大同區",85440,33373,160,210,29061,3767,175,52067,279,435
"113年 6月底","萬華區",120760,38006,174,91,34476,3049,216,82754,220,479
"113年 6月底","文山區",166119,66894,128,250,63869,2135,512,99225,257,382
"113年 6月底","南港區",82061,36277,160,166,30177,5624,150,45784,320,403
"113年 6月底","內湖區",219079,115461,654,1678,83155,29374,600,103618,419,376
"113年 6月底","士林區",176472,69928,253,1293,65542,2470,370,106544,263,400
"113年 6月底","北投區",164804,62032,166,262,58690,2427,487,102772,256,425
"113年 7月底","總計",1776540,841646,4092,9786,638711,179488,9569,934894,336,373
"113年 7月底","松山區",127668,64342,296,723,50035,12953,335,63326,333,328
"113年 7月底","信義區",135327,61209,265,314,49403,9047,2180,74118,297,360
"113年 7月底","大安區",188214,117279,552,319,71794,43690,924,70935,403,243
"113年 7月底","中山區",205115,124640,1047,1847,63959,56690,1097,80475,577,373
"113年 7月底","中正區",105769,51881,234,2641,38608,7893,2505,53888,346,360
"113年 7月底","大同區",85352,33454,160,210,29088,3821,175,51898,280,434
"113年 7月底","萬華區",120610,37967,174,89,34421,3059,224,82643,220,479
"113年 7月底","文山區",166177,66949,128,251,63895,2159,516,99228,258,382
"113年 7月底","南港區",82061,36302,163,166,30204,5618,151,45759,320,404
"113年 7月底","內湖區",219213,115665,652,1674,83107,29632,600,103548,420,376
"113年 7月底","士林區",176312,69930,255,1291,65515,2494,375,106382,263,400
"113年 7月底","北投區",164722,62028,166,261,58682,2432,487,102694,257,425
"113年 8月底","總計",1774115,840391,4064,9780,637563,179436,9548,933724,336,373
"113年 8月底","松山區",127658,64326,293,726,49948,13026,333,63332,333,328
"113年 8月底","信義區",135172,61112,268,313,49332,9020,2179,74060,297,360
"113年 8月底","大安區",188144,117300,542,302,71759,43778,919,70844,403,244
"113年 8月底","中山區",204459,124066,1043,1829,63784,56298,1112,80393,575,373
"113年 8月底","中正區",105104,51789,231,2655,38499,7911,2493,53315,347,357
"113年 8月底","大同區",85286,33442,160,210,29071,3834,167,51844,280,434
"113年 8月底","萬華區",120474,37973,172,88,34393,3094,226,82501,220,478
"113年 8月底","文山區",166109,66875,126,252,63811,2170,516,99234,258,382
"113年 8月底","南港區",81947,36241,164,168,30122,5635,152,45706,320,403
"113年 8月底","內湖區",218918,115482,650,1669,82849,29720,594,103436,420,376
"113年 8月底","士林區",176221,69870,250,1303,65440,2503,374,106351,263,400
"113年 8月底","北投區",164623,61915,165,265,58555,2447,483,102708,256,425
"113年 9月底","總計",1773761,840819,4055,9789,636899,180469,9607,932942,337,373
"113年 9月底","松山區",127556,64321,292,721,49870,13093,345,63235,334,329
"113年 9月底","信義區",135130,61133,267,316,49348,9026,2176,73997,297,360
"113年 9月底","大安區",188170,117445,539,296,71642,44004,964,70725,404,244
"113年 9月底","中山區",204595,124327,1040,1835,63714,56622,1116,80268,576,372
"113年 9月底","中正區",104866,51662,228,2664,38356,7920,2494,53204,347,357
"113年 9月底","大同區",85207,33508,161,210,29051,3917,169,51699,281,433
"113年 9月底","萬華區",120392,37978,173,88,34401,3090,226,82414,220,478
"113年 9月底","文山區",166090,66879,126,254,63808,2179,512,99211,258,383
"113年 9月底","南港區",81854,36122,164,169,30037,5599,153,45732,319,404
"113年 9月底","內湖區",219086,115683,648,1671,82732,30035,597,103403,421,377
"113年 9月底","士林區",176128,69862,250,1333,65387,2516,376,106266,264,401
"113年 9月底","北投區",164687,61899,167,232,58553,2468,479,102788,256,426
"113年 10月底","總計",1771986,840304,4056,9771,636024,180864,9589,931682,337,373
"113年 10月底","松山區",127413,64307,291,719,49797,13154,346,63106,335,328
"113年 10月底","信義區",135118,61187,264,306,49326,9099,2192,73931,298,360
"113年 10月底","大安區",188153,117566,534,295,71596,44210,931,70587,405,243
"113年 10月底","中山區",204424,124292,1036,1832,63598,56710,1116,80132,577,372
"113年 10月底","中正區",104587,51560,235,2675,38251,7913,2486,53027,347,357
"113年 10月底","大同區",85088,33464,162,207,29006,3921,168,51624,281,433
"113年 10月底","萬華區",120139,37903,173,87,34327,3090,226,82236,220,478
"113年 10月底","文山區",165994,66808,125,248,63741,2187,507,99186,258,383
"113年 10月底","南港區",81699,36055,166,169,30024,5544,152,45644,319,404
"113年 10月底","內湖區",219048,115666,648,1672,82673,30063,610,103382,422,377
"113年 10月底","士林區",175878,69746,256,1333,65281,2501,375,106132,263,401
"113年 10月底","北投區",164445,61750,166,228,58404,2472,480,102695,256,426

